indicador_id,periodo,valor
esp_virgen_p2040_total_S04,S04,931
esp_virgen_p2040_total_S01,S01,904
esp_virgen_p2040_total_S05,S05,904
esp_virgen_p2040_total_S05,S05,904
esp_virgen_p2040_total_S01,S01,931
esp_virgen_p2040_total_S01,S01,932
esp_virgen_p2040_total_S02,S02,932
esp_virgen_p2040_total_S02,S02,944
esp_virgen_p2040_total_S04,S04,932
esp_virgen_p2040_total_S03,S03,932
esp_virgen_p2040_total_S03,S03,944
esp_virgen_p2040_total_S04,S04,916
esp_virgen_p2040_total_S02,S02,906
esp_virgen_p2040_total_S04,S04,932
esp_virgen_p2040_total_S02,S02,919
esp_virgen_p2040_total_S01,S01,918
esp_virgen_p2040_total_S05,S05,934
esp_virgen_p2040_total_S05,S05,934
esp_virgen_p2040_total_S03,S03,916
esp_virgen_p2040_total_S03,S03,922
esp_virgen_p2040_total_S01,S01,927
esp_virgen_p2040_total_S01,S01,909
esp_virgen_p2040_total_S04,S04,909
esp_virgen_p2040_total_S04,S04,917
esp_virgen_p2040_total_S04,S04,923
esp_virgen_p2040_total_S03,S03,929
esp_virgen_p2040_total_S02,S02,929
esp_virgen_p2040_total_S04,S04,923
esp_virgen_p2040_total_S02,S02,910
esp_virgen_p2040_total_S03,S03,910
esp_virgen_p2040_total_S04,S04,913
indicador_id,periodo,valor
esp_virgen_p2040_var_S04,S04,0.2
esp_virgen_p2040_var_S01,S01,0
esp_virgen_p2040_var_S05,S05,0
esp_virgen_p2040_var_S05,S05,-0
esp_virgen_p2040_var_S01,S01,-0.2
esp_virgen_p2040_var_S01,S01,0.2
esp_virgen_p2040_var_S02,S02,-0.4
esp_virgen_p2040_var_S02,S02,1.2
esp_virgen_p2040_var_S04,S04,-0.2
esp_virgen_p2040_var_S03,S03,-0.1
esp_virgen_p2040_var_S03,S03,-0.7
esp_virgen_p2040_var_S04,S04,0.7
esp_virgen_p2040_var_S02,S02,0.1
esp_virgen_p2040_var_S04,S04,-0.5
esp_virgen_p2040_var_S02,S02,0.3
esp_virgen_p2040_var_S01,S01,0.9
esp_virgen_p2040_var_S05,S05,0
esp_virgen_p2040_var_S05,S05,-0.1
esp_virgen_p2040_var_S03,S03,0.8
esp_virgen_p2040_var_S03,S03,-1.4
esp_virgen_p2040_var_S01,S01,0.6
esp_virgen_p2040_var_S01,S01,0
esp_virgen_p2040_var_S04,S04,0.1
esp_virgen_p2040_var_S04,S04,-0.7
esp_virgen_p2040_var_S04,S04,0.1
esp_virgen_p2040_var_S03,S03,0
esp_virgen_p2040_var_S02,S02,0.1
esp_virgen_p2040_var_S04,S04,-0.3
esp_virgen_p2040_var_S02,S02,-0.3
esp_virgen_p2040_var_S03,S03,-0.2
esp_virgen_p2040_var_S04,S04,
indicador_id,periodo,valor
esp_virgen_p2040_pct_S04,S04,67
esp_virgen_p2040_pct_S01,S01,67
esp_virgen_p2040_pct_S05,S05,67
esp_virgen_p2040_pct_S05,S05,67
esp_virgen_p2040_pct_S01,S01,67.2
esp_virgen_p2040_pct_S01,S01,67.1
esp_virgen_p2040_pct_S02,S02,67
esp_virgen_p2040_pct_S02,S02,67.9
esp_virgen_p2040_pct_S04,S04,66.9
esp_virgen_p2040_pct_S03,S03,66.9
esp_virgen_p2040_pct_S03,S03,67.4
esp_virgen_p2040_pct_S04,S04,68.1
esp_virgen_p2040_pct_S02,S02,67
esp_virgen_p2040_pct_S04,S04,67.4
esp_virgen_p2040_pct_S02,S02,68.3
esp_virgen_p2040_pct_S01,S01,68.2
esp_virgen_p2040_pct_S05,S05,67.3
esp_virgen_p2040_pct_S05,S05,67.3
esp_virgen_p2040_pct_S03,S03,67.6
esp_virgen_p2040_pct_S03,S03,67.4
esp_virgen_p2040_pct_S01,S01,67.7
esp_virgen_p2040_pct_S01,S01,67.3
esp_virgen_p2040_pct_S04,S04,67
esp_virgen_p2040_pct_S04,S04,67.6
esp_virgen_p2040_pct_S04,S04,67.3
esp_virgen_p2040_pct_S03,S03,67.7
esp_virgen_p2040_pct_S02,S02,67.7
esp_virgen_p2040_pct_S04,S04,67.2
esp_virgen_p2040_pct_S02,S02,67.1
esp_virgen_p2040_pct_S03,S03,66.9
esp_virgen_p2040_pct_S04,S04,67.3
indicador_id,periodo,valor
esp_corazon_p2040_total_S04,S04,850
esp_corazon_p2040_total_S01,S01,851
esp_corazon_p2040_total_S05,S05,851
esp_corazon_p2040_total_S05,S05,851
esp_corazon_p2040_total_S01,S01,851
esp_corazon_p2040_total_S01,S01,851
esp_corazon_p2040_total_S02,S02,851
esp_corazon_p2040_total_S02,S02,851
esp_corazon_p2040_total_S04,S04,851
esp_corazon_p2040_total_S03,S03,851
esp_corazon_p2040_total_S03,S03,851
esp_corazon_p2040_total_S04,S04,853
esp_corazon_p2040_total_S02,S02,853
esp_corazon_p2040_total_S04,S04,853
esp_corazon_p2040_total_S02,S02,854
esp_corazon_p2040_total_S01,S01,854
esp_corazon_p2040_total_S05,S05,854
esp_corazon_p2040_total_S05,S05,854
esp_corazon_p2040_total_S03,S03,856
esp_corazon_p2040_total_S03,S03,856
esp_corazon_p2040_total_S01,S01,856
esp_corazon_p2040_total_S01,S01,857
esp_corazon_p2040_total_S04,S04,857
esp_corazon_p2040_total_S04,S04,857
esp_corazon_p2040_total_S04,S04,857
esp_corazon_p2040_total_S03,S03,857
esp_corazon_p2040_total_S02,S02,857
esp_corazon_p2040_total_S04,S04,857
esp_corazon_p2040_total_S02,S02,858
esp_corazon_p2040_total_S03,S03,858
esp_corazon_p2040_total_S04,S04,861
indicador_id,periodo,valor
esp_corazon_p2040_var_S04,S04,0.2
esp_corazon_p2040_var_S01,S01,0
esp_corazon_p2040_var_S05,S05,0
esp_corazon_p2040_var_S05,S05,-0.2
esp_corazon_p2040_var_S01,S01,-0.2
esp_corazon_p2040_var_S01,S01,0.2
esp_corazon_p2040_var_S02,S02,-0.5
esp_corazon_p2040_var_S02,S02,-0.1
esp_corazon_p2040_var_S04,S04,-0.2
esp_corazon_p2040_var_S03,S03,-0.1
esp_corazon_p2040_var_S03,S03,-0.7
esp_corazon_p2040_var_S04,S04,0.4
esp_corazon_p2040_var_S02,S02,0.1
esp_corazon_p2040_var_S04,S04,-1.3
esp_corazon_p2040_var_S02,S02,0.1
esp_corazon_p2040_var_S01,S01,0.4
esp_corazon_p2040_var_S05,S05,0
esp_corazon_p2040_var_S05,S05,-0.2
esp_corazon_p2040_var_S03,S03,0.1
esp_corazon_p2040_var_S03,S03,-1.5
esp_corazon_p2040_var_S01,S01,0
esp_corazon_p2040_var_S01,S01,-0
esp_corazon_p2040_var_S04,S04,0.1
esp_corazon_p2040_var_S04,S04,-0.3
esp_corazon_p2040_var_S04,S04,0.1
esp_corazon_p2040_var_S03,S03,0
esp_corazon_p2040_var_S02,S02,-0
esp_corazon_p2040_var_S04,S04,-0.2
esp_corazon_p2040_var_S02,S02,-0.3
esp_corazon_p2040_var_S03,S03,-0.2
esp_corazon_p2040_var_S04,S04,
indicador_id,periodo,valor
esp_corazon_p2040_pct_S04,S04,61.2
esp_corazon_p2040_pct_S01,S01,63
esp_corazon_p2040_pct_S05,S05,63
esp_corazon_p2040_pct_S05,S05,63
esp_corazon_p2040_pct_S01,S01,61.4
esp_corazon_p2040_pct_S01,S01,61.2
esp_corazon_p2040_pct_S02,S02,61.1
esp_corazon_p2040_pct_S02,S02,61.2
esp_corazon_p2040_pct_S04,S04,61.1
esp_corazon_p2040_pct_S03,S03,61.1
esp_corazon_p2040_pct_S03,S03,60.7
esp_corazon_p2040_pct_S04,S04,63.4
esp_corazon_p2040_pct_S02,S02,63.1
esp_corazon_p2040_pct_S04,S04,61.7
esp_corazon_p2040_pct_S02,S02,63.5
esp_corazon_p2040_pct_S01,S01,63.4
esp_corazon_p2040_pct_S05,S05,61.6
esp_corazon_p2040_pct_S05,S05,61.6
esp_corazon_p2040_pct_S03,S03,63.1
esp_corazon_p2040_pct_S03,S03,62.6
esp_corazon_p2040_pct_S01,S01,62.5
esp_corazon_p2040_pct_S01,S01,63.4
esp_corazon_p2040_pct_S04,S04,63.2
esp_corazon_p2040_pct_S04,S04,63.2
esp_corazon_p2040_pct_S04,S04,62.5
esp_corazon_p2040_pct_S03,S03,62.5
esp_corazon_p2040_pct_S02,S02,62.5
esp_corazon_p2040_pct_S04,S04,62.4
esp_corazon_p2040_pct_S02,S02,63.2
esp_corazon_p2040_pct_S03,S03,63.1
esp_corazon_p2040_pct_S04,S04,63.4
indicador_id,periodo,valor
esp_bautismo_p2040_total_S04,S04,642
esp_bautismo_p2040_total_S01,S01,597
esp_bautismo_p2040_total_S05,S05,597
esp_bautismo_p2040_total_S05,S05,597
esp_bautismo_p2040_total_S01,S01,639
esp_bautismo_p2040_total_S01,S01,643
esp_bautismo_p2040_total_S02,S02,643
esp_bautismo_p2040_total_S02,S02,644
esp_bautismo_p2040_total_S04,S04,643
esp_bautismo_p2040_total_S03,S03,643
esp_bautismo_p2040_total_S03,S03,644
esp_bautismo_p2040_total_S04,S04,628
esp_bautismo_p2040_total_S02,S02,598
esp_bautismo_p2040_total_S04,S04,635
esp_bautismo_p2040_total_S02,S02,631
esp_bautismo_p2040_total_S01,S01,628
esp_bautismo_p2040_total_S05,S05,638
esp_bautismo_p2040_total_S05,S05,638
esp_bautismo_p2040_total_S03,S03,602
esp_bautismo_p2040_total_S03,S03,634
esp_bautismo_p2040_total_S01,S01,633
esp_bautismo_p2040_total_S01,S01,598
esp_bautismo_p2040_total_S04,S04,598
esp_bautismo_p2040_total_S04,S04,630
esp_bautismo_p2040_total_S04,S04,635
esp_bautismo_p2040_total_S03,S03,634
esp_bautismo_p2040_total_S02,S02,634
esp_bautismo_p2040_total_S04,S04,635
esp_bautismo_p2040_total_S02,S02,599
esp_bautismo_p2040_total_S03,S03,599
esp_bautismo_p2040_total_S04,S04,598
indicador_id,periodo,valor
esp_bautismo_p2040_var_S04,S04,0.1
esp_bautismo_p2040_var_S01,S01,0
esp_bautismo_p2040_var_S05,S05,0
esp_bautismo_p2040_var_S05,S05,0.4
esp_bautismo_p2040_var_S01,S01,0.3
esp_bautismo_p2040_var_S01,S01,0.2
esp_bautismo_p2040_var_S02,S02,0.1
esp_bautismo_p2040_var_S02,S02,0.1
esp_bautismo_p2040_var_S04,S04,-0.1
esp_bautismo_p2040_var_S03,S03,-0.1
esp_bautismo_p2040_var_S03,S03,-0.7
esp_bautismo_p2040_var_S04,S04,5.1
esp_bautismo_p2040_var_S02,S02,0
esp_bautismo_p2040_var_S04,S04,-0.6
esp_bautismo_p2040_var_S02,S02,0.6
esp_bautismo_p2040_var_S01,S01,0.4
esp_bautismo_p2040_var_S05,S05,0
esp_bautismo_p2040_var_S05,S05,0.2
esp_bautismo_p2040_var_S03,S03,0.4
esp_bautismo_p2040_var_S03,S03,-1.2
esp_bautismo_p2040_var_S01,S01,-0.2
esp_bautismo_p2040_var_S01,S01,0.4
esp_bautismo_p2040_var_S04,S04,0.1
esp_bautismo_p2040_var_S04,S04,-0.5
esp_bautismo_p2040_var_S04,S04,0.1
esp_bautismo_p2040_var_S03,S03,0
esp_bautismo_p2040_var_S02,S02,0
esp_bautismo_p2040_var_S04,S04,-0.2
esp_bautismo_p2040_var_S02,S02,-0.3
esp_bautismo_p2040_var_S03,S03,-0.2
esp_bautismo_p2040_var_S04,S04,
indicador_id,periodo,valor
esp_bautismo_p2040_pct_S04,S04,46.2
esp_bautismo_p2040_pct_S01,S01,44.2
esp_bautismo_p2040_pct_S05,S05,44.2
esp_bautismo_p2040_pct_S05,S05,44.2
esp_bautismo_p2040_pct_S01,S01,46.1
esp_bautismo_p2040_pct_S01,S01,46.3
esp_bautismo_p2040_pct_S02,S02,46.2
esp_bautismo_p2040_pct_S02,S02,46.3
esp_bautismo_p2040_pct_S04,S04,46.2
esp_bautismo_p2040_pct_S03,S03,46.2
esp_bautismo_p2040_pct_S03,S03,46
esp_bautismo_p2040_pct_S04,S04,46.7
esp_bautismo_p2040_pct_S02,S02,44.2
esp_bautismo_p2040_pct_S04,S04,45.9
esp_bautismo_p2040_pct_S02,S02,46.9
esp_bautismo_p2040_pct_S01,S01,46.6
esp_bautismo_p2040_pct_S05,S05,46
esp_bautismo_p2040_pct_S05,S05,46
esp_bautismo_p2040_pct_S03,S03,44.4
esp_bautismo_p2040_pct_S03,S03,46.3
esp_bautismo_p2040_pct_S01,S01,46.2
esp_bautismo_p2040_pct_S01,S01,44.3
esp_bautismo_p2040_pct_S04,S04,44.1
esp_bautismo_p2040_pct_S04,S04,46.4
esp_bautismo_p2040_pct_S04,S04,46.3
esp_bautismo_p2040_pct_S03,S03,46.2
esp_bautismo_p2040_pct_S02,S02,46.2
esp_bautismo_p2040_pct_S04,S04,46.2
esp_bautismo_p2040_pct_S02,S02,44.1
esp_bautismo_p2040_pct_S03,S03,44
esp_bautismo_p2040_pct_S04,S04,44.1
indicador_id,periodo,valor
juf_regcivil_p2040_total_S04,S04,1386
juf_regcivil_p2040_total_S01,S01,1346
juf_regcivil_p2040_total_S05,S05,1346
juf_regcivil_p2040_total_S05,S05,1346
juf_regcivil_p2040_total_S01,S01,1381
juf_regcivil_p2040_total_S01,S01,1387
juf_regcivil_p2040_total_S02,S02,1389
juf_regcivil_p2040_total_S02,S02,1389
juf_regcivil_p2040_total_S04,S04,1390
juf_regcivil_p2040_total_S03,S03,1390
juf_regcivil_p2040_total_S03,S03,1397
juf_regcivil_p2040_total_S04,S04,1344
juf_regcivil_p2040_total_S02,S02,1348
juf_regcivil_p2040_total_S04,S04,1379
juf_regcivil_p2040_total_S02,S02,1344
juf_regcivil_p2040_total_S01,S01,1345
juf_regcivil_p2040_total_S05,S05,1382
juf_regcivil_p2040_total_S05,S05,1383
juf_regcivil_p2040_total_S03,S03,1354
juf_regcivil_p2040_total_S03,S03,1364
juf_regcivil_p2040_total_S01,S01,1366
juf_regcivil_p2040_total_S01,S01,1349
juf_regcivil_p2040_total_S04,S04,1355
juf_regcivil_p2040_total_S04,S04,1355
juf_regcivil_p2040_total_S04,S04,1367
juf_regcivil_p2040_total_S03,S03,1367
juf_regcivil_p2040_total_S02,S02,1367
juf_regcivil_p2040_total_S04,S04,1368
juf_regcivil_p2040_total_S02,S02,1352
juf_regcivil_p2040_total_S03,S03,1354
juf_regcivil_p2040_total_S04,S04,1354
indicador_id,periodo,valor
juf_regcivil_p2040_var_S04,S04,0
juf_regcivil_p2040_var_S01,S01,0
juf_regcivil_p2040_var_S05,S05,0
juf_regcivil_p2040_var_S05,S05,-0.1
juf_regcivil_p2040_var_S01,S01,0.1
juf_regcivil_p2040_var_S01,S01,0
juf_regcivil_p2040_var_S02,S02,0.1
juf_regcivil_p2040_var_S02,S02,0.1
juf_regcivil_p2040_var_S04,S04,0
juf_regcivil_p2040_var_S03,S03,0
juf_regcivil_p2040_var_S03,S03,-0.1
juf_regcivil_p2040_var_S04,S04,0
juf_regcivil_p2040_var_S02,S02,0
juf_regcivil_p2040_var_S04,S04,0.1
juf_regcivil_p2040_var_S02,S02,0.1
juf_regcivil_p2040_var_S01,S01,0
juf_regcivil_p2040_var_S05,S05,-0.1
juf_regcivil_p2040_var_S05,S05,0
juf_regcivil_p2040_var_S03,S03,0.1
juf_regcivil_p2040_var_S03,S03,-0.2
juf_regcivil_p2040_var_S01,S01,0.1
juf_regcivil_p2040_var_S01,S01,0.1
juf_regcivil_p2040_var_S04,S04,0.3
juf_regcivil_p2040_var_S04,S04,0
juf_regcivil_p2040_var_S04,S04,0
juf_regcivil_p2040_var_S03,S03,0
juf_regcivil_p2040_var_S02,S02,-0.1
juf_regcivil_p2040_var_S04,S04,-0.1
juf_regcivil_p2040_var_S02,S02,-0.2
juf_regcivil_p2040_var_S03,S03,-0.1
juf_regcivil_p2040_var_S04,S04,
indicador_id,periodo,valor
juf_regcivil_p2040_pct_S04,S04,99.8
juf_regcivil_p2040_pct_S01,S01,99.7
juf_regcivil_p2040_pct_S05,S05,99.7
juf_regcivil_p2040_pct_S05,S05,99.7
juf_regcivil_p2040_pct_S01,S01,99.7
juf_regcivil_p2040_pct_S01,S01,99.8
juf_regcivil_p2040_pct_S02,S02,99.8
juf_regcivil_p2040_pct_S02,S02,99.9
juf_regcivil_p2040_pct_S04,S04,99.8
juf_regcivil_p2040_pct_S03,S03,99.8
juf_regcivil_p2040_pct_S03,S03,99.7
juf_regcivil_p2040_pct_S04,S04,99.9
juf_regcivil_p2040_pct_S02,S02,99.7
juf_regcivil_p2040_pct_S04,S04,99.7
juf_regcivil_p2040_pct_S02,S02,99.9
juf_regcivil_p2040_pct_S01,S01,99.9
juf_regcivil_p2040_pct_S05,S05,99.6
juf_regcivil_p2040_pct_S05,S05,99.7
juf_regcivil_p2040_pct_S03,S03,99.9
juf_regcivil_p2040_pct_S03,S03,99.7
juf_regcivil_p2040_pct_S01,S01,99.7
juf_regcivil_p2040_pct_S01,S01,99.9
juf_regcivil_p2040_pct_S04,S04,99.9
juf_regcivil_p2040_pct_S04,S04,99.9
juf_regcivil_p2040_pct_S04,S04,99.6
juf_regcivil_p2040_pct_S03,S03,99.6
juf_regcivil_p2040_pct_S02,S02,99.6
juf_regcivil_p2040_pct_S04,S04,99.6
juf_regcivil_p2040_pct_S02,S02,99.6
juf_regcivil_p2040_pct_S03,S03,99.6
juf_regcivil_p2040_pct_S04,S04,99.8
indicador_id,periodo,valor
salud_seguro_p2040_total_S04,S04,1171
salud_seguro_p2040_total_S01,S01,1151
salud_seguro_p2040_total_S05,S05,1151
salud_seguro_p2040_total_S05,S05,1151
salud_seguro_p2040_total_S01,S01,1167
salud_seguro_p2040_total_S01,S01,1172
salud_seguro_p2040_total_S02,S02,1173
salud_seguro_p2040_total_S02,S02,1173
salud_seguro_p2040_total_S04,S04,1174
salud_seguro_p2040_total_S03,S03,1174
salud_seguro_p2040_total_S03,S03,1178
salud_seguro_p2040_total_S04,S04,1148
salud_seguro_p2040_total_S02,S02,1153
salud_seguro_p2040_total_S04,S04,1164
salud_seguro_p2040_total_S02,S02,1148
salud_seguro_p2040_total_S01,S01,1149
salud_seguro_p2040_total_S05,S05,1169
salud_seguro_p2040_total_S05,S05,1169
salud_seguro_p2040_total_S03,S03,1156
salud_seguro_p2040_total_S03,S03,1164
salud_seguro_p2040_total_S01,S01,1162
salud_seguro_p2040_total_S01,S01,1160
salud_seguro_p2040_total_S04,S04,1162
salud_seguro_p2040_total_S04,S04,1157
salud_seguro_p2040_total_S04,S04,1166
salud_seguro_p2040_total_S03,S03,1162
salud_seguro_p2040_total_S02,S02,1162
salud_seguro_p2040_total_S04,S04,1163
salud_seguro_p2040_total_S02,S02,1163
salud_seguro_p2040_total_S03,S03,1163
salud_seguro_p2040_total_S04,S04,1164
indicador_id,periodo,valor
salud_seguro_p2040_var_S04,S04,0
salud_seguro_p2040_var_S01,S01,0
salud_seguro_p2040_var_S05,S05,0
salud_seguro_p2040_var_S05,S05,-0.4
salud_seguro_p2040_var_S01,S01,-0
salud_seguro_p2040_var_S01,S01,0
salud_seguro_p2040_var_S02,S02,0
salud_seguro_p2040_var_S02,S02,0
salud_seguro_p2040_var_S04,S04,-0
salud_seguro_p2040_var_S03,S03,0
salud_seguro_p2040_var_S03,S03,-0.3
salud_seguro_p2040_var_S04,S04,0
salud_seguro_p2040_var_S02,S02,0
salud_seguro_p2040_var_S04,S04,-0.6
salud_seguro_p2040_var_S02,S02,0.1
salud_seguro_p2040_var_S01,S01,0
salud_seguro_p2040_var_S05,S05,0
salud_seguro_p2040_var_S05,S05,0.1
salud_seguro_p2040_var_S03,S03,-0
salud_seguro_p2040_var_S03,S03,-0.3
salud_seguro_p2040_var_S01,S01,-0.2
salud_seguro_p2040_var_S01,S01,0.1
salud_seguro_p2040_var_S04,S04,0.1
salud_seguro_p2040_var_S04,S04,-0
salud_seguro_p2040_var_S04,S04,0.3
salud_seguro_p2040_var_S03,S03,0
salud_seguro_p2040_var_S02,S02,-0.1
salud_seguro_p2040_var_S04,S04,-0.4
salud_seguro_p2040_var_S02,S02,-0.2
salud_seguro_p2040_var_S03,S03,-0.2
salud_seguro_p2040_var_S04,S04,
indicador_id,periodo,valor
salud_seguro_p2040_pct_S04,S04,84.3
salud_seguro_p2040_pct_S01,S01,85.3
salud_seguro_p2040_pct_S05,S05,85.3
salud_seguro_p2040_pct_S05,S05,85.3
salud_seguro_p2040_pct_S01,S01,84.3
salud_seguro_p2040_pct_S01,S01,84.3
salud_seguro_p2040_pct_S02,S02,84.3
salud_seguro_p2040_pct_S02,S02,84.3
salud_seguro_p2040_pct_S04,S04,84.3
salud_seguro_p2040_pct_S03,S03,84.3
salud_seguro_p2040_pct_S03,S03,84.1
salud_seguro_p2040_pct_S04,S04,85.3
salud_seguro_p2040_pct_S02,S02,85.3
salud_seguro_p2040_pct_S04,S04,84.2
salud_seguro_p2040_pct_S02,S02,85.4
salud_seguro_p2040_pct_S01,S01,85.3
salud_seguro_p2040_pct_S05,S05,84.3
salud_seguro_p2040_pct_S05,S05,84.3
salud_seguro_p2040_pct_S03,S03,85.3
salud_seguro_p2040_pct_S03,S03,85.1
salud_seguro_p2040_pct_S01,S01,84.8
salud_seguro_p2040_pct_S01,S01,85.9
salud_seguro_p2040_pct_S04,S04,85.6
salud_seguro_p2040_pct_S04,S04,85.3
salud_seguro_p2040_pct_S04,S04,85
salud_seguro_p2040_pct_S03,S03,84.7
salud_seguro_p2040_pct_S02,S02,84.7
salud_seguro_p2040_pct_S04,S04,84.7
salud_seguro_p2040_pct_S02,S02,85.7
salud_seguro_p2040_pct_S03,S03,85.5
salud_seguro_p2040_pct_S04,S04,85.8
indicador_id,periodo,valor
juf_suenos_p2040_total_S04,S04,1209
juf_suenos_p2040_total_S01,S01,1084
juf_suenos_p2040_total_S05,S05,1084
juf_suenos_p2040_total_S05,S05,1084
juf_suenos_p2040_total_S01,S01,1210
juf_suenos_p2040_total_S01,S01,1210
juf_suenos_p2040_total_S02,S02,1211
juf_suenos_p2040_total_S02,S02,1216
juf_suenos_p2040_total_S04,S04,1211
juf_suenos_p2040_total_S03,S03,1211
juf_suenos_p2040_total_S03,S03,1242
juf_suenos_p2040_total_S04,S04,1204
juf_suenos_p2040_total_S02,S02,1107
juf_suenos_p2040_total_S04,S04,1210
juf_suenos_p2040_total_S02,S02,1208
juf_suenos_p2040_total_S01,S01,1208
juf_suenos_p2040_total_S05,S05,1209
juf_suenos_p2040_total_S05,S05,1209
juf_suenos_p2040_total_S03,S03,1148
juf_suenos_p2040_total_S03,S03,1212
juf_suenos_p2040_total_S01,S01,1209
juf_suenos_p2040_total_S01,S01,1093
juf_suenos_p2040_total_S04,S04,1093
juf_suenos_p2040_total_S04,S04,1174
juf_suenos_p2040_total_S04,S04,1213
juf_suenos_p2040_total_S03,S03,1210
juf_suenos_p2040_total_S02,S02,1210
juf_suenos_p2040_total_S04,S04,1210
juf_suenos_p2040_total_S02,S02,1094
juf_suenos_p2040_total_S03,S03,1094
juf_suenos_p2040_total_S04,S04,1096
indicador_id,periodo,valor
juf_suenos_p2040_var_S04,S04,0.1
juf_suenos_p2040_var_S01,S01,0
juf_suenos_p2040_var_S05,S05,0
juf_suenos_p2040_var_S05,S05,-0.3
juf_suenos_p2040_var_S01,S01,0.2
juf_suenos_p2040_var_S01,S01,0.1
juf_suenos_p2040_var_S02,S02,-0.4
juf_suenos_p2040_var_S02,S02,0.4
juf_suenos_p2040_var_S04,S04,-0.1
juf_suenos_p2040_var_S03,S03,-0.1
juf_suenos_p2040_var_S03,S03,1.4
juf_suenos_p2040_var_S04,S04,5.7
juf_suenos_p2040_var_S02,S02,2
juf_suenos_p2040_var_S04,S04,-0.8
juf_suenos_p2040_var_S02,S02,0.1
juf_suenos_p2040_var_S01,S01,3.7
juf_suenos_p2040_var_S05,S05,0
juf_suenos_p2040_var_S05,S05,-0.4
juf_suenos_p2040_var_S03,S03,3.4
juf_suenos_p2040_var_S03,S03,-1.4
juf_suenos_p2040_var_S01,S01,-0.2
juf_suenos_p2040_var_S01,S01,0.2
juf_suenos_p2040_var_S04,S04,0.1
juf_suenos_p2040_var_S04,S04,-3.3
juf_suenos_p2040_var_S04,S04,0.3
juf_suenos_p2040_var_S03,S03,0
juf_suenos_p2040_var_S02,S02,-0.1
juf_suenos_p2040_var_S04,S04,-0.5
juf_suenos_p2040_var_S02,S02,-0.4
juf_suenos_p2040_var_S03,S03,-0.2
juf_suenos_p2040_var_S04,S04,
indicador_id,periodo,valor
juf_suenos_p2040_pct_S04,S04,87
juf_suenos_p2040_pct_S01,S01,80.3
juf_suenos_p2040_pct_S05,S05,80.3
juf_suenos_p2040_pct_S05,S05,80.3
juf_suenos_p2040_pct_S01,S01,87.4
juf_suenos_p2040_pct_S01,S01,87.1
juf_suenos_p2040_pct_S02,S02,87
juf_suenos_p2040_pct_S02,S02,87.4
juf_suenos_p2040_pct_S04,S04,86.9
juf_suenos_p2040_pct_S03,S03,86.9
juf_suenos_p2040_pct_S03,S03,88.7
juf_suenos_p2040_pct_S04,S04,89.5
juf_suenos_p2040_pct_S02,S02,81.9
juf_suenos_p2040_pct_S04,S04,87.5
juf_suenos_p2040_pct_S02,S02,89.8
juf_suenos_p2040_pct_S01,S01,89.7
juf_suenos_p2040_pct_S05,S05,87.2
juf_suenos_p2040_pct_S05,S05,87.2
juf_suenos_p2040_pct_S03,S03,84.7
juf_suenos_p2040_pct_S03,S03,88.6
juf_suenos_p2040_pct_S01,S01,88.2
juf_suenos_p2040_pct_S01,S01,80.9
juf_suenos_p2040_pct_S04,S04,80.5
juf_suenos_p2040_pct_S04,S04,86.5
juf_suenos_p2040_pct_S04,S04,88.4
juf_suenos_p2040_pct_S03,S03,88.2
juf_suenos_p2040_pct_S02,S02,88.2
juf_suenos_p2040_pct_S04,S04,88.1
juf_suenos_p2040_pct_S02,S02,80.6
juf_suenos_p2040_pct_S03,S03,80.4
juf_suenos_p2040_pct_S04,S04,80.8
indicador_id,periodo,valor
U2040_S04,S04,1389
U2040_S01,S01,1350
U2040_S05,S05,1350
U2040_S05,S05,1350
U2040_S01,S01,1385
U2040_S01,S01,1390
U2040_S02,S02,1392
U2040_S02,S02,1391
U2040_S04,S04,1393
U2040_S03,S03,1393
U2040_S03,S03,1401
U2040_S04,S04,1346
U2040_S02,S02,1352
U2040_S04,S04,1383
U2040_S02,S02,1345
U2040_S01,S01,1347
U2040_S05,S05,1387
U2040_S05,S05,1387
U2040_S03,S03,1356
U2040_S03,S03,1368
U2040_S01,S01,1370
U2040_S01,S01,1351
U2040_S04,S04,1357
U2040_S04,S04,1357
U2040_S04,S04,1372
U2040_S03,S03,1372
U2040_S02,S02,1372
U2040_S04,S04,1373
U2040_S02,S02,1357
U2040_S03,S03,1360
U2040_S04,S04,1357
