V_var_S52,S52,-0.3,23/12/2024
V_total_S52,S52,1351,23/12/2024
V_percent_S52,S52,16.7,23/12/2024
salud_seguro_var_S52,S52,-0.4,23/12/2024
salud_seguro_var_S52,S52,0,30/12/2024
salud_seguro_pct_S52,S52,85.3,30/12/2024
salud_seguro_pct_S52,S52,85.3,23/12/2024
salud_seguro_total_S52,S52,1151,30/12/2024
salud_seguro_total_S52,S52,1151,23/12/2024
p_juf_regcivil_var_S52,S52,-0.1,23/12/2024
p_juf_regcivil_var_S52,S52,0,30/12/2024
p_juf_regcivil_pct_S52,S52,99.7,30/12/2024
p_juf_regcivil_pct_S52,S52,99.7,23/12/2024
juf_suenos_var_S52,S52,-0.3,23/12/2024
juf_suenos_var_S52,S52,0,30/12/2024
juf_regcivil_total_S52,S52,1346,30/12/2024
juf_regcivil_total_S52,S52,1346,23/12/2024
guias_S52,S52,11,23/12/2024
f2040_S52,S52,1,26/12/2022
esp_consagracion_pct_S52,S52,63,30/12/2024
esp_consagracion_pct_S52,S52,63,23/12/2024
esp_consagracion_total_S52,S52,851,30/12/2024
esp_consagracion_total_S52,S52,851,23/12/2024
esp_bautismo_var_S52,S52,0.4,23/12/2024
esp_bautismo_var_S52,S52,0,30/12/2024
esp_bautismo_pct_S52,S52,44.2,30/12/2024
esp_bautismo_pct_S52,S52,44.2,23/12/2024
esp_bautismo_total_S52,S52,597,30/12/2024
esp_bautismo_total_S52,S52,597,23/12/2024
salud_seguro_var_S51,S51,0.1,23/12/2024
salud_seguro_pct_S51,S51,85.6,23/12/2024
salud_seguro_total_S51,S51,1162,23/12/2024
p_juf_regcivil_var_S51,S51,0.3,23/12/2024
p_juf_regcivil_pct_S51,S51,99.9,23/12/2024
juf_suenos_var_S51,S51,0.1,23/12/2024
juf_regcivil_total_S51,S51,1355,23/12/2024
f2040_S51,S51,2,23/12/2024
esp_consagracion_pct_S51,S51,63.2,23/12/2024
esp_consagracion_total_S51,S51,857,23/12/2024
esp_bautismo_var_S51,S51,0.1,23/12/2024
esp_bautismo_pct_S51,S51,44.1,23/12/2024
esp_bautismo_total_S51,S51,598,23/12/2024
salud_seguro_var_S50,S50,-0.2,16/12/2024
salud_seguro_pct_S50,S50,85.5,16/12/2024
salud_seguro_total_S50,S50,1163,16/12/2024
p_juf_regcivil_var_S50,S50,-0.1,16/12/2024
p_juf_regcivil_pct_S50,S50,99.6,16/12/2024
juf_suenos_var_S50,S50,-0.2,16/12/2024
juf_regcivil_total_S50,S50,1354,16/12/2024
f2040_S50,S50,5,16/12/2024
f2040_S50,S50,1,12/12/2022
esp_consagracion_pct_S50,S50,63.1,16/12/2024
esp_consagracion_total_S50,S50,858,16/12/2024
esp_bautismo_var_S50,S50,-0.2,16/12/2024
esp_bautismo_pct_S50,S50,44,16/12/2024
esp_bautismo_total_S50,S50,599,16/12/2024
V_var_S49,S49,0.4,09/12/2024
V_total_S49,S49,1355,09/12/2024
V_percent_S49,S49,20,09/12/2024
salud_seguro_var_S49,S49,-0.2,09/12/2024
salud_seguro_pct_S49,S49,85.7,09/12/2024
salud_seguro_total_S49,S49,1163,09/12/2024
p_juf_regcivil_var_S49,S49,-0.2,09/12/2024
p_juf_regcivil_pct_S49,S49,99.6,09/12/2024
juf_suenos_var_S49,S49,-0.4,09/12/2024
juf_regcivil_total_S49,S49,1352,09/12/2024
guias_S49,S49,11,09/12/2024
f2040_S49,S49,8,09/12/2024
f2040_S49,S49,1,04/12/2023
f2040_S49,S49,1,05/12/2022
esp_consagracion_pct_S49,S49,63.2,09/12/2024
esp_consagracion_total_S49,S49,858,09/12/2024
esp_bautismo_var_S49,S49,-0.3,09/12/2024
esp_bautismo_pct_S49,S49,44.1,09/12/2024
esp_bautismo_total_S49,S49,599,09/12/2024
V_var_S48,S48,-0.4,25/11/2024
V_var_S48,S48,0,02/12/2024
V_total_S48,S48,1349,25/11/2024
V_total_S48,S48,1349,02/12/2024
V_percent_S48,S48,33.3,25/11/2024
V_percent_S48,S48,25,02/12/2024
V_E_var_S48,S48,-88.9,02/12/2024
V_E_total_S48,S48,1,25/11/2024
V_E_total_S48,S48,1,02/12/2024
V_E_percent_S48,S48,11.1,02/12/2024
salud_seguro_var_S48,S48,0.1,25/11/2024
salud_seguro_pct_S48,S48,85.9,25/11/2024
salud_seguro_total_S48,S48,1160,25/11/2024
p_juf_regcivil_var_S48,S48,0.1,25/11/2024
p_juf_regcivil_pct_S48,S48,99.9,25/11/2024
juf_suenos_var_S48,S48,0.2,25/11/2024
juf_regcivil_total_S48,S48,1349,25/11/2024
guias_S48,S48,13,25/11/2024
guias_S48,S48,13,02/12/2024
f2040_S48,S48,9,02/12/2024
f2040_S48,S48,1,28/11/2022
f2040_S48,S48,1,27/11/2023
esp_consagracion_pct_S48,S48,63.4,25/11/2024
esp_consagracion_total_S48,S48,857,25/11/2024
esp_bautismo_var_S48,S48,0.4,25/11/2024
esp_bautismo_pct_S48,S48,44.3,25/11/2024
esp_bautismo_total_S48,S48,598,25/11/2024
V_var_S47,S47,,18/11/2024
V_var_S47,S47,0,25/11/2024
V_total_S47,S47,1354,18/11/2024
V_total_S47,S47,1354,25/11/2024
V_percent_S47,S47,100,18/11/2024
V_percent_S47,S47,50,25/11/2024
salud_seguro_var_S47,S47,,18/11/2024
salud_seguro_pct_S47,S47,85.8,18/11/2024
salud_seguro_total_S47,S47,1164,18/11/2024
p_juf_regcivil_var_S47,S47,,18/11/2024
p_juf_regcivil_pct_S47,S47,99.8,18/11/2024
juf_suenos_var_S47,S47,,18/11/2024
juf_regcivil_total_S47,S47,1354,18/11/2024
guias_S47,S47,13,25/11/2024
guias_S47,S47,13,18/11/2024
f2040_S47,S47,9,25/11/2024
f2040_S47,S47,1,14/11/2022
f2040_S47,S47,3,21/11/2022
esp_consagracion_pct_S47,S47,63.4,18/11/2024
esp_consagracion_total_S47,S47,861,18/11/2024
esp_bautismo_var_S47,S47,,18/11/2024
esp_bautismo_pct_S47,S47,44.1,18/11/2024
esp_bautismo_total_S47,S47,598,18/11/2024
f2040_S46,S46,1,13/11/2023
f2040_S46,S46,2,18/11/2024
f2040_S46,S46,1,14/11/2022
f2040_S45,S45,4,07/11/2022
f2040_S45,S45,11,11/11/2024
f2040_S44,S44,3,31/10/2022
f2040_S44,S44,3,04/11/2024
f2040_S43,S43,1,24/10/2022
f2040_S43,S43,4,23/10/2023
f2040_S43,S43,2,28/10/2024
f2040_S42,S42,3,17/10/2022
f2040_S42,S42,15,16/10/2023
f2040_S42,S42,10,21/10/2024
f2040_S42,S42,3,14/10/2024
f2040_S41,S41,4,09/10/2023
f2040_S41,S41,10,14/10/2024
f2040_S41,S41,2,10/10/2022
f2040_S41,S41,1,07/10/2024
f2040_S40,S40,10,07/10/2024
f2040_S40,S40,2,03/10/2022
f2040_S40,S40,1,02/10/2023
f2040_S39,S39,8,26/09/2022
f2040_S39,S39,29,25/09/2023
f2040_S39,S39,1,30/09/2024
f2040_S38,S38,9,23/09/2024
f2040_S38,S38,1,19/09/2022
f2040_S38,S38,1,18/09/2023
f2040_S37,S37,1,12/09/2022
f2040_S37,S37,2,11/09/2023
f2040_S37,S37,9,16/09/2024
f2040_S36,S36,2,05/09/2022
f2040_S36,S36,9,09/09/2024
f2040_S36,S36,1,04/09/2023
f2040_S35,S35,37,29/08/2022
f2040_S35,S35,11,02/09/2024
f2040_S34,S34,8,26/08/2024
f2040_S34,S34,1,21/08/2023
f2040_S33,S33,291,19/08/2024
f2040_S32,S32,1,08/08/2022
f2040_S32,S32,1,12/08/2024
f2040_S31,S31,9,05/08/2024
f2040_S30,S30,4,29/07/2024
f2040_S30,S30,1,24/07/2023
f2040_S29,S29,1,17/07/2023
f2040_S28,S28,1,11/07/2022
f2040_S28,S28,3,15/07/2024
f2040_S27,S27,2,03/07/2023
f2040_S27,S27,1,08/07/2024
V_E_var_S25,S25,,24/06/2024
V_E_total_S25,S25,1,24/06/2024
V_E_percent_S25,S25,100,24/06/2024
f2040_S25,S25,1,24/06/2024
f2040_S24,S24,2,12/06/2023
f2040_S24,S24,8,17/06/2024
f2040_S23,S23,1,10/06/2024
f2040_S21,S21,1,22/05/2023
V_var_S20,S20,0.7,19/05/2025
V_total_S20,S20,1401,19/05/2025
V_percent_S20,S20,4.3,19/05/2025
V_E_total_S20,S20,1,19/05/2025
salud_seguro_var_S20,S20,-0.3,19/05/2025
salud_seguro_pct_S20,S20,84.1,19/05/2025
salud_seguro_total_S20,S20,1178,19/05/2025
p_juf_regcivil_var_S20,S20,-0.1,19/05/2025
p_juf_regcivil_pct_S20,S20,99.7,19/05/2025
juf_suenos_var_S20,S20,1.4,19/05/2025
juf_regcivil_total_S20,S20,1397,19/05/2025
guias_S20,S20,12,19/05/2025
f2040_S20,S20,1,15/05/2023
f2040_S20,S20,1,20/05/2024
esp_consagracion_pct_S20,S20,60.7,19/05/2025
esp_consagracion_total_S20,S20,851,19/05/2025
esp_bautismo_var_S20,S20,-0.7,19/05/2025
esp_bautismo_pct_S20,S20,46,19/05/2025
esp_bautismo_total_S20,S20,644,19/05/2025
V_var_S19,S19,0.2,12/05/2025
V_total_S19,S19,1391,12/05/2025
V_percent_S19,S19,4.4,12/05/2025
V_E_var_S19,S19,-37.5,12/05/2025
V_E_total_S19,S19,15,12/05/2025
V_E_percent_S19,S19,250,12/05/2025
salud_seguro_var_S19,S19,0,12/05/2025
salud_seguro_pct_S19,S19,84.3,12/05/2025
salud_seguro_total_S19,S19,1173,12/05/2025
p_juf_regcivil_var_S19,S19,0.1,12/05/2025
p_juf_regcivil_pct_S19,S19,99.9,12/05/2025
juf_suenos_var_S19,S19,0.4,12/05/2025
juf_regcivil_total_S19,S19,1389,12/05/2025
guias_S19,S19,12,12/05/2025
f2040_S19,S19,6,12/05/2025
esp_consagracion_pct_S19,S19,61.2,12/05/2025
esp_consagracion_total_S19,S19,851,12/05/2025
esp_bautismo_var_S19,S19,0.1,12/05/2025
esp_bautismo_pct_S19,S19,46.3,12/05/2025
esp_bautismo_total_S19,S19,644,12/05/2025
V_var_S18,S18,-0.2,05/05/2025
V_total_S18,S18,1388,05/05/2025
V_percent_S18,S18,4.6,05/05/2025
V_E_var_S18,S18,700,05/05/2025
V_E_total_S18,S18,32,05/05/2025
V_E_percent_S18,S18,400,05/05/2025
salud_seguro_var_S18,S18,0,05/05/2025
salud_seguro_pct_S18,S18,84.3,05/05/2025
salud_seguro_total_S18,S18,1172,05/05/2025
p_juf_regcivil_var_S18,S18,0,05/05/2025
p_juf_regcivil_pct_S18,S18,99.8,05/05/2025
juf_suenos_var_S18,S18,0.1,05/05/2025
juf_regcivil_total_S18,S18,1387,05/05/2025
guias_S18,S18,12,05/05/2025
f2040_S18,S18,1,01/05/2023
f2040_S18,S18,8,05/05/2025
f2040_S18,S18,2,06/05/2024
esp_consagracion_pct_S18,S18,61.2,05/05/2025
esp_consagracion_total_S18,S18,851,05/05/2025
esp_bautismo_var_S18,S18,0.2,05/05/2025
esp_bautismo_pct_S18,S18,46.3,05/05/2025
esp_bautismo_total_S18,S18,643,05/05/2025
V_var_S17,S17,-0.1,21/04/2025
V_var_S17,S17,0,28/04/2025
V_total_S17,S17,1387,21/04/2025
V_total_S17,S17,1391,28/04/2025
V_percent_S17,S17,4.8,28/04/2025
V_percent_S17,S17,5.4,21/04/2025
V_E_var_S17,S17,26.3,28/04/2025
V_E_total_S17,S17,5,28/04/2025
V_E_percent_S17,S17,50,28/04/2025
salud_seguro_var_S17,S17,0,21/04/2025
salud_seguro_var_S17,S17,0,28/04/2025
salud_seguro_pct_S17,S17,84.3,28/04/2025
salud_seguro_pct_S17,S17,84.3,21/04/2025
salud_seguro_total_S17,S17,1174,28/04/2025
salud_seguro_total_S17,S17,1171,21/04/2025
p_juf_regcivil_var_S17,S17,0,21/04/2025
p_juf_regcivil_var_S17,S17,0,28/04/2025
p_juf_regcivil_pct_S17,S17,99.8,28/04/2025
p_juf_regcivil_pct_S17,S17,99.8,21/04/2025
juf_suenos_var_S17,S17,0.1,21/04/2025
juf_regcivil_total_S17,S17,1390,28/04/2025
juf_regcivil_total_S17,S17,1386,21/04/2025
guias_S17,S17,13,28/04/2025
guias_S17,S17,12,21/04/2025
f2040_S17,S17,10,28/04/2025
f2040_S17,S17,1,24/04/2023
esp_consagracion_pct_S17,S17,61.1,28/04/2025
esp_consagracion_pct_S17,S17,61.2,21/04/2025
esp_consagracion_total_S17,S17,851,28/04/2025
esp_consagracion_total_S17,S17,850,21/04/2025
esp_bautismo_var_S17,S17,0.1,21/04/2025
esp_bautismo_var_S17,S17,-0.1,28/04/2025
esp_bautismo_pct_S17,S17,46.2,28/04/2025
esp_bautismo_pct_S17,S17,46.2,21/04/2025
esp_bautismo_total_S17,S17,643,28/04/2025
esp_bautismo_total_S17,S17,642,21/04/2025
V_var_S16,S16,0.3,21/04/2025
V_total_S16,S16,1391,21/04/2025
V_percent_S16,S16,5.1,21/04/2025
salud_seguro_var_S16,S16,0,21/04/2025
salud_seguro_pct_S16,S16,84.3,21/04/2025
salud_seguro_total_S16,S16,1174,21/04/2025
p_juf_regcivil_var_S16,S16,0,21/04/2025
p_juf_regcivil_pct_S16,S16,99.8,21/04/2025
juf_regcivil_total_S16,S16,1390,21/04/2025
guias_S16,S16,13,21/04/2025
f2040_S16,S16,2,21/04/2025
esp_consagracion_var_S16,S16,-0.1,21/04/2025
esp_consagracion_pct_S16,S16,61.1,21/04/2025
esp_consagracion_total_S16,S16,851,21/04/2025
esp_bautismo_var_S16,S16,-0.1,21/04/2025
esp_bautismo_pct_S16,S16,46.2,21/04/2025
esp_bautismo_total_S16,S16,643,21/04/2025
V_var_S15,S15,0.3,14/04/2025
V_total_S15,S15,1389,14/04/2025
V_percent_S15,S15,5.7,14/04/2025
salud_seguro_var_S15,S15,0,14/04/2025
salud_seguro_pct_S15,S15,84.3,14/04/2025
salud_seguro_total_S15,S15,1173,14/04/2025
p_juf_regcivil_var_S15,S15,0.1,14/04/2025
p_juf_regcivil_pct_S15,S15,99.8,14/04/2025
juf_suenos_var_S15,S15,-0.4,14/04/2025
juf_regcivil_total_S15,S15,1389,14/04/2025
