V_var_S52,S52,-0.3,23/12/2024
guias_S15,S15,13,14/04/2025
f2040_S15,S15,47,14/04/2025
esp_consagracion_pct_S15,S15,61.1,14/04/2025
esp_consagracion_total_S15,S15,851,14/04/2025
esp_bautismo_var_S15,S15,0.1,14/04/2025
esp_bautismo_pct_S15,S15,46.2,14/04/2025
esp_bautismo_total_S15,S15,643,14/04/2025
V_var_S14,S14,-0.1,07/04/2025
V_total_S14,S14,1385,07/04/2025
V_percent_S14,S14,6,07/04/2025
V_E_var_S14,S14,112.3,07/04/2025
V_E_total_S14,S14,19,07/04/2025
V_E_percent_S14,S14,39.6,07/04/2025
salud_seguro_var_S14,S14,0,07/04/2025
salud_seguro_pct_S14,S14,84.3,07/04/2025
salud_seguro_total_S14,S14,1167,07/04/2025
p_juf_regcivil_var_S14,S14,0.1,07/04/2025
p_juf_regcivil_pct_S14,S14,99.7,07/04/2025
juf_suenos_var_S14,S14,0.2,07/04/2025
juf_regcivil_total_S14,S14,1381,07/04/2025
guias_S14,S14,13,07/04/2025
f2040_S14,S14,48,07/04/2025
esp_consagracion_pct_S14,S14,61.4,07/04/2025
esp_consagracion_total_S14,S14,851,07/04/2025
esp_bautismo_var_S14,S14,0.3,07/04/2025
esp_bautismo_pct_S14,S14,46.1,07/04/2025
esp_bautismo_total_S14,S14,639,07/04/2025
V_var_S13,S13,0.3,31/03/2025
V_var_S13,S13,0.3,24/03/2025
V_total_S13,S13,1387,31/03/2025
V_total_S13,S13,1387,24/03/2025
V_percent_S13,S13,6.4,31/03/2025
V_percent_S13,S13,7.3,24/03/2025
V_E_var_S13,S13,67.8,31/03/2025
V_E_total_S13,S13,11,31/03/2025
V_E_percent_S13,S13,18.6,31/03/2025
salud_seguro_var_S13,S13,0,31/03/2025
salud_seguro_var_S13,S13,0.1,24/03/2025
salud_seguro_pct_S13,S13,84.3,24/03/2025
salud_seguro_pct_S13,S13,84.3,31/03/2025
salud_seguro_total_S13,S13,1169,24/03/2025
salud_seguro_total_S13,S13,1169,31/03/2025
p_juf_regcivil_var_S13,S13,0,24/03/2025
p_juf_regcivil_var_S13,S13,-0.1,31/03/2025
p_juf_regcivil_pct_S13,S13,99.7,24/03/2025
p_juf_regcivil_pct_S13,S13,99.6,31/03/2025
juf_suenos_var_S13,S13,-0.4,24/03/2025
juf_suenos_var_S13,S13,0,31/03/2025
juf_regcivil_total_S13,S13,1383,24/03/2025
juf_regcivil_total_S13,S13,1382,31/03/2025
guias_S13,S13,11,31/03/2025
guias_S13,S13,11,24/03/2025
f2040_S13,S13,59,31/03/2025
esp_consagracion_pct_S13,S13,61.6,24/03/2025
esp_consagracion_pct_S13,S13,61.6,31/03/2025
esp_consagracion_total_S13,S13,854,24/03/2025
esp_consagracion_total_S13,S13,854,31/03/2025
esp_bautismo_var_S13,S13,0.2,24/03/2025
esp_bautismo_var_S13,S13,0,31/03/2025
esp_bautismo_pct_S13,S13,46,24/03/2025
esp_bautismo_pct_S13,S13,46,31/03/2025
esp_bautismo_total_S13,S13,638,24/03/2025
esp_bautismo_total_S13,S13,638,31/03/2025
V_var_S12,S12,-0.3,24/03/2025
V_var_S12,S12,2.8,17/03/2025
V_total_S12,S12,1383,17/03/2025
V_total_S12,S12,1383,24/03/2025
V_percent_S12,S12,7.9,17/03/2025
V_percent_S12,S12,6.8,24/03/2025
salud_seguro_var_S12,S12,-0.6,24/03/2025
salud_seguro_pct_S12,S12,84.2,24/03/2025
salud_seguro_total_S12,S12,1164,24/03/2025
p_juf_regcivil_var_S12,S12,0.1,24/03/2025
p_juf_regcivil_pct_S12,S12,99.7,24/03/2025
juf_suenos_var_S12,S12,-0.8,24/03/2025
juf_regcivil_total_S12,S12,1379,24/03/2025
guias_S12,S12,11,17/03/2025
guias_S12,S12,11,24/03/2025
f2040_S12,S12,9,24/03/2025
esp_consagracion_pct_S12,S12,61.7,24/03/2025
esp_consagracion_total_S12,S12,853,24/03/2025
esp_bautismo_var_S12,S12,-0.6,24/03/2025
esp_bautismo_pct_S12,S12,45.9,24/03/2025
esp_bautismo_total_S12,S12,635,24/03/2025
salud_seguro_var_S11,S11,0,17/03/2025
salud_seguro_pct_S11,S11,84.7,17/03/2025
salud_seguro_total_S11,S11,1162,17/03/2025
p_juf_regcivil_var_S11,S11,0,17/03/2025
p_juf_regcivil_pct_S11,S11,99.6,17/03/2025
juf_suenos_var_S11,S11,0,17/03/2025
juf_regcivil_total_S11,S11,1367,17/03/2025
f2040_S11,S11,7,17/03/2025
f2040_S11,S11,1,18/03/2024
esp_consagracion_pct_S11,S11,62.5,17/03/2025
esp_consagracion_total_S11,S11,857,17/03/2025
esp_bautismo_var_S11,S11,0,17/03/2025
esp_bautismo_pct_S11,S11,46.2,17/03/2025
esp_bautismo_total_S11,S11,634,17/03/2025
salud_seguro_var_S10,S10,-0.1,10/03/2025
salud_seguro_pct_S10,S10,84.7,10/03/2025
salud_seguro_total_S10,S10,1162,10/03/2025
p_juf_regcivil_var_S10,S10,-0.1,10/03/2025
p_juf_regcivil_pct_S10,S10,99.6,10/03/2025
juf_suenos_var_S10,S10,-0.1,10/03/2025
juf_regcivil_total_S10,S10,1367,10/03/2025
f2040_S10,S10,11,10/03/2025
f2040_S10,S10,1,06/03/2023
esp_consagracion_pct_S10,S10,62.5,10/03/2025
esp_consagracion_total_S10,S10,857,10/03/2025
esp_bautismo_var_S10,S10,0,10/03/2025
esp_bautismo_pct_S10,S10,46.2,10/03/2025
esp_bautismo_total_S10,S10,634,10/03/2025
salud_seguro_var_S09,S09,-0.2,03/03/2025
salud_seguro_pct_S09,S09,84.8,03/03/2025
salud_seguro_total_S09,S09,1162,03/03/2025
p_juf_regcivil_var_S09,S09,0.1,03/03/2025
p_juf_regcivil_pct_S09,S09,99.7,03/03/2025
juf_suenos_var_S09,S09,-0.2,03/03/2025
juf_regcivil_total_S09,S09,1366,03/03/2025
f2040_S09,S09,11,03/03/2025
esp_consagracion_pct_S09,S09,62.5,03/03/2025
esp_consagracion_total_S09,S09,856,03/03/2025
esp_bautismo_var_S09,S09,-0.2,03/03/2025
esp_bautismo_pct_S09,S09,46.2,03/03/2025
esp_bautismo_total_S09,S09,633,03/03/2025
salud_seguro_var_S08,S08,-0.4,17/02/2025
salud_seguro_var_S08,S08,0.3,24/02/2025
salud_seguro_pct_S08,S08,84.7,17/02/2025
salud_seguro_pct_S08,S08,85,24/02/2025
salud_seguro_total_S08,S08,1166,24/02/2025
salud_seguro_total_S08,S08,1163,17/02/2025
p_juf_regcivil_var_S08,S08,-0.1,17/02/2025
p_juf_regcivil_var_S08,S08,0,24/02/2025
p_juf_regcivil_pct_S08,S08,99.6,17/02/2025
p_juf_regcivil_pct_S08,S08,99.6,24/02/2025
juf_suenos_var_S08,S08,-0.5,17/02/2025
juf_suenos_var_S08,S08,0.3,24/02/2025
juf_regcivil_total_S08,S08,1367,24/02/2025
juf_regcivil_total_S08,S08,1368,17/02/2025
f2040_S08,S08,1,20/02/2023
f2040_S08,S08,3,24/02/2025
esp_consagracion_pct_S08,S08,62.4,17/02/2025
esp_consagracion_pct_S08,S08,62.5,24/02/2025
esp_consagracion_total_S08,S08,857,24/02/2025
esp_consagracion_total_S08,S08,857,17/02/2025
esp_bautismo_var_S08,S08,-0.2,17/02/2025
esp_bautismo_var_S08,S08,0.1,24/02/2025
esp_bautismo_pct_S08,S08,46.2,17/02/2025
esp_bautismo_pct_S08,S08,46.3,24/02/2025
esp_bautismo_total_S08,S08,635,24/02/2025
esp_bautismo_total_S08,S08,635,17/02/2025
salud_seguro_var_S07,S07,-0.3,17/02/2025
salud_seguro_pct_S07,S07,85.1,17/02/2025
salud_seguro_total_S07,S07,1164,17/02/2025
p_juf_regcivil_var_S07,S07,-0.2,17/02/2025
p_juf_regcivil_pct_S07,S07,99.7,17/02/2025
juf_suenos_var_S07,S07,-1.4,17/02/2025
juf_regcivil_total_S07,S07,1364,17/02/2025
f2040_S07,S07,2,13/02/2023
f2040_S07,S07,10,17/02/2025
esp_consagracion_pct_S07,S07,62.6,17/02/2025
esp_consagracion_total_S07,S07,856,17/02/2025
esp_bautismo_var_S07,S07,-1.2,17/02/2025
esp_bautismo_pct_S07,S07,46.3,17/02/2025
esp_bautismo_total_S07,S07,634,17/02/2025
V_var_S06,S06,-0.1,10/02/2025
V_total_S06,S06,1345,10/02/2025
V_percent_S06,S06,8.3,10/02/2025
salud_seguro_var_S06,S06,0.1,10/02/2025
salud_seguro_pct_S06,S06,85.4,10/02/2025
salud_seguro_total_S06,S06,1148,10/02/2025
p_juf_regcivil_var_S06,S06,0.1,10/02/2025
p_juf_regcivil_pct_S06,S06,99.9,10/02/2025
juf_suenos_var_S06,S06,0.1,10/02/2025
juf_regcivil_total_S06,S06,1344,10/02/2025
guias_S06,S06,11,10/02/2025
f2040_S06,S06,17,10/02/2025
f2040_S06,S06,1,12/02/2024
esp_consagracion_pct_S06,S06,63.5,10/02/2025
esp_consagracion_total_S06,S06,854,10/02/2025
esp_bautismo_var_S06,S06,0.6,10/02/2025
esp_bautismo_pct_S06,S06,46.9,10/02/2025
esp_bautismo_total_S06,S06,631,10/02/2025
V_var_S05,S05,-0.7,03/02/2025
V_total_S05,S05,1347,03/02/2025
V_percent_S05,S05,9.1,03/02/2025
salud_seguro_var_S05,S05,0,03/02/2025
salud_seguro_pct_S05,S05,85.3,03/02/2025
salud_seguro_total_S05,S05,1149,03/02/2025
p_juf_regcivil_var_S05,S05,0,03/02/2025
p_juf_regcivil_pct_S05,S05,99.9,03/02/2025
juf_suenos_var_S05,S05,3.7,03/02/2025
juf_regcivil_total_S05,S05,1345,03/02/2025
guias_S05,S05,11,03/02/2025
f2040_S05,S05,3,30/01/2023
f2040_S05,S05,4,03/02/2025
esp_consagracion_pct_S05,S05,63.4,03/02/2025
esp_consagracion_total_S05,S05,854,03/02/2025
esp_bautismo_var_S05,S05,0.4,03/02/2025
esp_bautismo_pct_S05,S05,46.6,03/02/2025
esp_bautismo_total_S05,S05,628,03/02/2025
V_var_S04,S04,-0.5,20/01/2025
V_var_S04,S04,0.1,27/01/2025
V_total_S04,S04,1346,20/01/2025
V_total_S04,S04,1357,27/01/2025
V_percent_S04,S04,12.5,20/01/2025
V_percent_S04,S04,10,27/01/2025
salud_seguro_var_S04,S04,0,27/01/2025
salud_seguro_var_S04,S04,0,20/01/2025
salud_seguro_pct_S04,S04,85.3,20/01/2025
salud_seguro_pct_S04,S04,85.3,27/01/2025
salud_seguro_total_S04,S04,1148,20/01/2025
salud_seguro_total_S04,S04,1157,27/01/2025
p_juf_regcivil_var_S04,S04,0,27/01/2025
p_juf_regcivil_var_S04,S04,0.1,20/01/2025
p_juf_regcivil_pct_S04,S04,99.9,20/01/2025
p_juf_regcivil_pct_S04,S04,99.9,27/01/2025
juf_suenos_var_S04,S04,2.2,27/01/2025
juf_regcivil_total_S04,S04,1344,20/01/2025
juf_regcivil_total_S04,S04,1355,27/01/2025
guias_S04,S04,11,20/01/2025
guias_S04,S04,11,27/01/2025
f2040_S04,S04,3,23/01/2023
esp_consagracion_pct_S04,S04,63.4,20/01/2025
esp_consagracion_pct_S04,S04,63.2,27/01/2025
esp_consagracion_total_S04,S04,853,20/01/2025
esp_consagracion_total_S04,S04,857,27/01/2025
esp_bautismo_var_S04,S04,4.6,27/01/2025
esp_bautismo_var_S04,S04,5.5,20/01/2025
esp_bautismo_pct_S04,S04,46.7,20/01/2025
esp_bautismo_pct_S04,S04,46.4,27/01/2025
esp_bautismo_total_S04,S04,628,20/01/2025
esp_bautismo_total_S04,S04,630,27/01/2025
V_var_S03,S03,0.7,20/01/2025
V_total_S03,S03,1356,20/01/2025
V_percent_S03,S03,11.1,20/01/2025
salud_seguro_var_S03,S03,0,20/01/2025
salud_seguro_pct_S03,S03,85.3,20/01/2025
salud_seguro_total_S03,S03,1156,20/01/2025
p_juf_regcivil_var_S03,S03,0,20/01/2025
p_juf_regcivil_pct_S03,S03,99.9,20/01/2025
juf_suenos_var_S03,S03,-5.4,20/01/2025
juf_regcivil_total_S03,S03,1354,20/01/2025
guias_S03,S03,11,20/01/2025
f2040_S03,S03,8,20/01/2025
f2040_S03,S03,2,16/01/2023
f2040_S03,S03,2,22/01/2024
esp_consagracion_pct_S03,S03,63.1,20/01/2025
esp_consagracion_total_S03,S03,856,20/01/2025
esp_bautismo_var_S03,S03,-4.8,20/01/2025
esp_bautismo_pct_S03,S03,44.4,20/01/2025
esp_bautismo_total_S03,S03,602,20/01/2025
salud_seguro_var_S02,S02,0,13/01/2025
salud_seguro_pct_S02,S02,85.3,13/01/2025
salud_seguro_total_S02,S02,1153,13/01/2025
p_juf_regcivil_var_S02,S02,0,13/01/2025
p_juf_regcivil_pct_S02,S02,99.7,13/01/2025
juf_suenos_var_S02,S02,2,13/01/2025
juf_regcivil_total_S02,S02,1348,13/01/2025
f2040_S02,S02,12,13/01/2025
f2040_S02,S02,1,09/01/2023
esp_consagracion_pct_S02,S02,63.1,13/01/2025
esp_consagracion_total_S02,S02,853,13/01/2025
esp_bautismo_var_S02,S02,0,13/01/2025
esp_bautismo_pct_S02,S02,44.2,13/01/2025
esp_bautismo_total_S02,S02,598,13/01/2025
V_var_S01,S01,0.1,06/01/2025
V_total_S01,S01,1353,06/01/2025
V_percent_S01,S01,14.3,06/01/2025
salud_seguro_var_S01,S01,0,06/01/2025
salud_seguro_pct_S01,S01,85.3,06/01/2025
salud_seguro_total_S01,S01,1151,06/01/2025
p_juf_regcivil_var_S01,S01,0,06/01/2025
p_juf_regcivil_pct_S01,S01,99.7,06/01/2025
juf_regcivil_total_S01,S01,1346,06/01/2025
guias_S01,S01,11,06/01/2025
f2040_S01,S01,2,08/01/2024
f2040_S01,S01,12,06/01/2025
esp_consagracion_pct_S01,S01,63,06/01/2025
esp_consagracion_total_S01,S01,851,06/01/2025
esp_bautismo_var_S01,S01,0,06/01/2025
esp_bautismo_pct_S01,S01,44.2,06/01/2025
esp_bautismo_total_S01,S01,597,06/01/2025
,,1684,
